,Mean Relative Gain,Std Relative Gain,Center Dimension,Data Dimension,Prototype,Data Set
0,0.4222725660865948,0.1297657544372598,4,1,eigengene,gse73072_hrv_48_64_shedder48_64
0,0.47926896015320225,0.07088301904910758,8,1,eigengene,gse73072_hrv_48_64_shedder48_64
0,1.2706123026991119,0.10945783237565188,1,1,flag_mean,gse73072_hrv_48_64_shedder48_64
0,1.2097357166996512,0.1784285064256348,1,2,flag_mean,gse73072_hrv_48_64_shedder48_64
0,1.0016487431045475,0.0,2,1,flag_mean,gse73072_hrv_48_64_shedder48_64
0,-0.06394207057101002,0.03133504055902802,2,2,flag_mean,gse73072_hrv_48_64_shedder48_64
0,0.6348491205722416,0.10825419429002126,4,1,flag_mean,gse73072_hrv_48_64_shedder48_64
0,-0.04964133244076818,0.046274556409977706,4,2,flag_mean,gse73072_hrv_48_64_shedder48_64
0,0.6186081429387843,0.05335700367720696,8,1,flag_mean,gse73072_hrv_48_64_shedder48_64
0,-5.049467333151369e-09,2.732754687786203e-10,8,2,flag_mean,gse73072_hrv_48_64_shedder48_64
0,1.2700451117575973,0.15659953862069054,1,1,flag_median,gse73072_hrv_48_64_shedder48_64
0,1.1895308755634235,0.19428258818727073,1,2,flag_median,gse73072_hrv_48_64_shedder48_64
0,0.817906251743358,0.16444697845938933,2,1,flag_median,gse73072_hrv_48_64_shedder48_64
0,-0.0644638619540967,0.03527693601241012,2,2,flag_median,gse73072_hrv_48_64_shedder48_64
0,0.5299354943626329,0.048477055041116913,4,1,flag_median,gse73072_hrv_48_64_shedder48_64
0,-0.05472369826449208,0.04064029976448691,4,2,flag_median,gse73072_hrv_48_64_shedder48_64
0,0.504396220876447,0.03942643384092625,8,1,flag_median,gse73072_hrv_48_64_shedder48_64
0,0.001096371556903275,0.023004422981281726,8,2,flag_median,gse73072_hrv_48_64_shedder48_64
0,1.3969138901976133,0.13411814828220253,1,1,module_expression,gse73072_hrv_48_64_shedder48_64
0,1.4138155659378504,0.4752146413316133,1,1,eigengene,salmonella_Liver
0,1.5335889991518379,0.4870688082926386,2,1,eigengene,salmonella_Liver
0,1.5332513791064064,0.6405738304345607,4,1,eigengene,salmonella_Liver
0,1.338119980610293,0.45792460531966395,8,1,eigengene,salmonella_Liver
0,1.858307884739245,0.5528855326352997,1,1,flag_mean,salmonella_Liver
0,1.5736740329315577,0.6406437165852691,1,2,flag_mean,salmonella_Liver
0,1.4463845046250958,0.02290568368994106,2,1,flag_mean,salmonella_Liver
0,-0.08862272503663988,0.09848660811251526,2,2,flag_mean,salmonella_Liver
0,1.8042669330911056,0.2876195896174458,4,1,flag_mean,salmonella_Liver
0,-0.08045608216467995,0.049546097710222926,4,2,flag_mean,salmonella_Liver
0,1.3298809924039479,0.36503551048650523,8,1,flag_mean,salmonella_Liver
0,-1.0699819075199458e-08,1.4569128506492954e-09,8,2,flag_mean,salmonella_Liver
0,1.8693718974986442,0.5238375307196699,1,1,flag_median,salmonella_Liver
0,1.5836497817636048,0.47913660636309824,1,2,flag_median,salmonella_Liver
0,2.0099930500025533,0.6168515318197023,2,1,flag_median,salmonella_Liver
0,-0.05678130968517479,0.09343079561296633,2,2,flag_median,salmonella_Liver
0,1.765899664713562,0.36878191927430737,4,1,flag_median,salmonella_Liver
0,-0.032056338444763924,0.030098173802094043,4,2,flag_median,salmonella_Liver
0,1.3750009361638251,0.4743513054615916,8,1,flag_median,salmonella_Liver
0,0.07261326109773632,0.05133617457563531,8,2,flag_median,salmonella_Liver
0,1.8120935702287837,0.6093456113479432,1,1,module_expression,salmonella_Liver
0,0.19292988885195675,0.324786555843772,1,1,eigengene,salmonella_Liver_susceptible
0,-0.039676646817712435,0.22820685081417547,2,1,eigengene,salmonella_Liver_susceptible
0,0.033306514896221884,0.22469222172765863,4,1,eigengene,salmonella_Liver_susceptible
0,5.660784887425207,0.0,8,1,eigengene,salmonella_Liver_susceptible
0,0.45085557357985395,0.3697103044562962,1,1,flag_mean,salmonella_Liver_susceptible
0,0.14862922343614982,0.3034480407962681,1,2,flag_mean,salmonella_Liver_susceptible
0,,,2,1,flag_mean,salmonella_Liver_susceptible
0,-0.6055439425341808,0.09538742098414893,2,2,flag_mean,salmonella_Liver_susceptible
0,-0.15490606383220068,0.20952964104729946,4,1,flag_mean,salmonella_Liver_susceptible
0,-0.5415170531425602,0.1076784673717126,4,2,flag_mean,salmonella_Liver_susceptible
0,4.013858883768464,0.0,8,1,flag_mean,salmonella_Liver_susceptible
0,-6.105627248231827e-09,1.418938941026619e-09,8,2,flag_mean,salmonella_Liver_susceptible
0,0.4814706094352782,0.3467194395862338,1,1,flag_median,salmonella_Liver_susceptible
0,0.22708022763045776,0.340478393393053,1,2,flag_median,salmonella_Liver_susceptible
0,,,2,1,flag_median,salmonella_Liver_susceptible
0,-0.6064991272567821,0.10771377312930884,2,2,flag_median,salmonella_Liver_susceptible
0,-0.12206728468460577,0.2569495402069742,4,1,flag_median,salmonella_Liver_susceptible
0,-0.5072068233838449,0.11965410166551511,4,2,flag_median,salmonella_Liver_susceptible
0,4.320619178411318,1.2365042470109109,8,1,flag_median,salmonella_Liver_susceptible
0,0.5371867598152916,0.3963172442362032,8,2,flag_median,salmonella_Liver_susceptible
0,0.7050135393066843,0.3145221901606593,1,1,module_expression,salmonella_Liver_susceptible
0,2.2902316069115103,0.11409900464980431,1,1,eigengene,salmonella_Liver_tolerant
0,1.7936533867171438,0.15196069381539906,2,1,eigengene,salmonella_Liver_tolerant
0,1.540884315486591,0.06541116828078075,4,1,eigengene,salmonella_Liver_tolerant
0,1.3019792162206396,0.18691385317243303,8,1,eigengene,salmonella_Liver_tolerant
0,2.4826794302519217,0.1960166041622751,1,1,flag_mean,salmonella_Liver_tolerant
0,2.2894771137747445,0.059436756387234446,1,2,flag_mean,salmonella_Liver_tolerant
0,,,2,1,flag_mean,salmonella_Liver_tolerant
0,-0.08097687622816878,0.02350973825993376,2,2,flag_mean,salmonella_Liver_tolerant
0,1.866432306242031,0.0,4,1,flag_mean,salmonella_Liver_tolerant
0,-0.052933277947636394,0.047031858426117824,4,2,flag_mean,salmonella_Liver_tolerant
0,1.4105722472235993,0.08368653982806129,8,1,flag_mean,salmonella_Liver_tolerant
0,-1.2237908723437366e-08,3.399378641961431e-10,8,2,flag_mean,salmonella_Liver_tolerant
0,2.6298576803071723,0.12613551840179468,1,1,flag_median,salmonella_Liver_tolerant
0,2.352908877007858,0.014498033706486356,1,2,flag_median,salmonella_Liver_tolerant
0,,,2,1,flag_median,salmonella_Liver_tolerant
0,-0.08384427458660888,0.0038145956450295463,2,2,flag_median,salmonella_Liver_tolerant
0,1.6873241812160462,0.256270566149881,4,1,flag_median,salmonella_Liver_tolerant
0,0.020390233322947687,0.08506329822205796,4,2,flag_median,salmonella_Liver_tolerant
0,1.2116647933955744,0.107927509863504,8,1,flag_median,salmonella_Liver_tolerant
0,0.07846005995656224,0.05880683054781677,8,2,flag_median,salmonella_Liver_tolerant
0,2.7010964932118995,0.21447529313015334,1,1,module_expression,salmonella_Liver_tolerant
